★ Ursus Knife | Night Stripe (Factory New)
★ StatTrak™ Stiletto Knife | Forest DDPAT (Well-Worn)
★ Ursus Knife | Ultraviolet (Minimal Wear)
★ StatTrak™ Ursus Knife | Crimson Web (Battle-Scarred)
★ StatTrak™ Skeleton Knife | Safari Mesh (Well-Worn)
StatTrak™ AWP | BOOM (Minimal Wear)
★ StatTrak™ Falchion Knife | Autotronic (Minimal Wear)
★ Falchion Knife | Autotronic (Minimal Wear)
★ StatTrak™ Gut Knife | Crimson Web (Well-Worn)
★ Gut Knife | Lore (Factory New)
★ Shadow Daggers | Scorched (Factory New)
★ Nomad Knife | Night Stripe (Minimal Wear)
★ StatTrak™ Nomad Knife | Night Stripe (Minimal Wear)
★ Skeleton Knife | Safari Mesh (Field-Tested)
★ StatTrak™ Flip Knife | Urban Masked (Battle-Scarred)
★ StatTrak™ Falchion Knife | Lore (Well-Worn)
★ Huntsman Knife | Boreal Forest (Factory New)
★ StatTrak™ Gut Knife | Crimson Web (Minimal Wear)
★ Hand Wraps | Overprint (Field-Tested)
★ Flip Knife | Ultraviolet (Field-Tested)
★ StatTrak™ Flip Knife | Black Laminate (Field-Tested)
★ StatTrak™ Bowie Knife | Night (Minimal Wear)
★ Hand Wraps | Badlands (Minimal Wear)
★ Stiletto Knife | Scorched (Battle-Scarred)
★ StatTrak™ Huntsman Knife | Crimson Web (Field-Tested)
★ Bayonet | Urban Masked (Battle-Scarred)
StatTrak™ AK-47 | Jaguar (Minimal Wear)
★ Shadow Daggers | Lore (Factory New)
★ Classic Knife | Case Hardened (Well-Worn)
★ Skeleton Knife | Boreal Forest (Field-Tested)
★ Stiletto Knife | Boreal Forest (Minimal Wear)
★ StatTrak™ Bayonet | Safari Mesh (Minimal Wear)
★ Skeleton Knife | Boreal Forest (Well-Worn)
★ StatTrak™ Bayonet | Scorched (Battle-Scarred)
★ Paracord Knife | Blue Steel (Factory New)
★ StatTrak™ Survival Knife | Blue Steel (Minimal Wear)
★ Specialist Gloves | Crimson Web (Well-Worn)
★ Bayonet | Night (Battle-Scarred)
★ StatTrak™ Falchion Knife | Case Hardened (Battle-Scarred)
★ Navaja Knife | Fade (Minimal Wear)
StatTrak™ AK-47 | Bloodsport (Well-Worn)
★ StatTrak™ Bayonet | Safari Mesh (Field-Tested)
★ StatTrak™ Ursus Knife | Case Hardened (Field-Tested)
★ Falchion Knife | Blue Steel (Minimal Wear)
★ Classic Knife | Blue Steel (Minimal Wear)
★ Hand Wraps | Slaughter (Battle-Scarred)
★ Specialist Gloves | Forest DDPAT (Minimal Wear)
★ StatTrak™ Bowie Knife | Boreal Forest (Minimal Wear)
★ Stiletto Knife | Urban Masked (Battle-Scarred)
Souvenir Desert Eagle | Hand Cannon (Field-Tested)
★ Flip Knife | Case Hardened (Battle-Scarred)
★ StatTrak™ Skeleton Knife | Safari Mesh (Field-Tested)
★ StatTrak™ Huntsman Knife | Scorched (Battle-Scarred)
★ StatTrak™ Flip Knife | Stained (Minimal Wear)
★ Navaja Knife | Doppler (Minimal Wear)
M4A1-S | Printstream (Field-Tested)
★ Flip Knife | Boreal Forest (Factory New)
★ StatTrak™ Flip Knife | Freehand (Field-Tested)
★ StatTrak™ Flip Knife | Freehand (Battle-Scarred)
AK-47 | Wasteland Rebel (Factory New)
★ Skeleton Knife | Forest DDPAT (Well-Worn)
★ StatTrak™ Nomad Knife | Boreal Forest (Well-Worn)
★ Bayonet | Safari Mesh (Minimal Wear)
★ StatTrak™ Huntsman Knife | Damascus Steel (Minimal Wear)
★ Gut Knife | Forest DDPAT (Factory New)
★ Skeleton Knife | Safari Mesh (Well-Worn)
★ Skeleton Knife | Boreal Forest (Battle-Scarred)
★ StatTrak™ Classic Knife | Blue Steel (Battle-Scarred)
★ Bowie Knife | Case Hardened (Battle-Scarred)
StatTrak™ Desert Eagle | Hypnotic (Minimal Wear)
★ StatTrak™ Bayonet | Scorched (Well-Worn)
★ Survival Knife | Crimson Web (Minimal Wear)
★ Stiletto Knife | Forest DDPAT (Field-Tested)
★ Flip Knife | Bright Water (Field-Tested)
★ StatTrak™ Skeleton Knife | Safari Mesh (Battle-Scarred)
★ Nomad Knife | Urban Masked (Minimal Wear)
★ StatTrak™ Skeleton Knife | Forest DDPAT (Field-Tested)
★ StatTrak™ Skeleton Knife | Forest DDPAT (Battle-Scarred)
★ Paracord Knife | Case Hardened (Minimal Wear)
★ Skeleton Knife | Forest DDPAT (Battle-Scarred)
M4A4 | Eye of Horus (Field-Tested)
★ StatTrak™ Classic Knife | Case Hardened (Well-Worn)
★ StatTrak™ Bowie Knife | Forest DDPAT (Well-Worn)
★ Survival Knife | Night Stripe (Factory New)
M4A1-S | Master Piece (Minimal Wear)
Souvenir AK-47 | Panthera onca (Minimal Wear)
★ StatTrak™ Skeleton Knife | Boreal Forest (Battle-Scarred)
★ StatTrak™ Gut Knife | Doppler (Factory New)
★ StatTrak™ Flip Knife | Black Laminate (Battle-Scarred)
★ StatTrak™ Paracord Knife | Crimson Web (Well-Worn)
★ Stiletto Knife | Safari Mesh (Minimal Wear)
★ Moto Gloves | Blood Pressure (Field-Tested)
Souvenir AK-47 | Safari Mesh (Factory New)
★ Flip Knife | Stained (Minimal Wear)
★ Bowie Knife | Autotronic (Minimal Wear)
★ Hand Wraps | Leather (Field-Tested)
★ StatTrak™ Flip Knife | Damascus Steel (Field-Tested)
★ StatTrak™ Huntsman Knife | Crimson Web (Battle-Scarred)
★ StatTrak™ Flip Knife | Ultraviolet (Well-Worn)
★ Flip Knife | Freehand (Well-Worn)
★ Flip Knife | Freehand (Field-Tested)
